Vehicle type,Time on segment 1,Time on segment 2,Time on segment 3,Max speed,Percentage of time below road max
B,11.7409,19.62700588,9.989160751,45.59332641,0.847003711
B,32.2369,18.64084337,9.914641877,50.80431146,0.708907267
A,29.2293,29.21768344,10.00115163,51.98844291,0.216013818
A,2.09404,31.5264564,9.827639465,55.63170077,0.183985287
A,4.9967,19.75813666,10.00155505,47.83467353,0.414583511
A,11.2576,17.84401618,9.871597774,44.98412239,0.265754229
A,12.3964,23.88373055,10.14952891,49.25092258,0.30445515
B,7.8594,22.16105217,9.949299697,59.25057279,0.807200037
B,2.24737,18.11010117,10.01530405,42.05823207,0.757978766
A,16.4221,16.81094281,10.09433823,58.12552251,0.233752618
B,32.0351,16.84377352,10.09213945,44.98918317,0.726969313
B,3.66532,20.55300284,10.05612395,59.39491941,0.727387654
A,6.88902,22.77687058,9.966463294,56.71891828,0.321184165
B,13.929,16.32850552,9.904372956,57.48110888,0.83638399
A,24.0889,25.2868693,9.897080371,59.71736902,0.430694528
A,16.3022,22.20979615,10.06285106,52.11105355,0.275822197
A,13.3215,21.5621626,10.06502612,50.14314294,0.269778003
B,6.51302,19.87180036,9.906715652,47.4939823,0.756992826
A,5.01392,18.70738857,10.01529748,59.20730738,0.367832736
A,2.53457,21.42860661,9.986491837,59.43321521,0.223050985
B,20.4502,26.1806524,9.842795879,48.65304547,0.671485344
B,8.05958,19.66757939,10.03497805,55.29892974,0.817995707
B,42.4907,19.10826968,9.986538372,43.76982653,0.683230234
A,0.397185,20.1996321,10.01859715,51.56801406,0.2023653
A,6.27218,23.83428121,9.818264395,44.94752792,0.222574423
B,15.7208,15.45925019,10.01317471,48.51495664,0.81017169
A,10.3536,24.60915531,10.02819644,55.09734356,0.451054879
B,17.8444,24.20750088,10.08812962,40.90780002,0.596982707
A,2.95791,27.80191762,9.920516054,50.94717716,0.237820512
B,7.89137,23.66141486,9.873995169,40.75293716,0.877001832
B,10.3552,24.42577539,10.02012672,58.78794336,0.840602007
A,16.5366,19.28649019,10.05906586,42.38473531,0.179997178
A,0.152254,16.5857295,10.00526444,58.66837526,0.252061595
B,31.1104,17.78121764,9.973264283,52.43220678,0.85412231
A,1.90941,21.60178245,10.03349746,40.17694629,0.191346333
A,4.67554,21.50442864,10.09567746,41.7312425,0.164171967
A,20.1398,19.85368097,9.921863364,43.9794293,0.141770082
B,51.9908,21.36070322,10.10928561,42.28205729,0.73571978
B,2.20311,22.01316303,9.958170935,45.71515927,0.829965161
B,3.03543,20.940669,10.01227216,44.5571159,0.759369354
B,1.13535,16.31767027,9.887348467,54.0006528,0.854499694
B,18.9512,21.89427984,9.957763222,52.7309664,0.708155295
B,22.5353,24.8796962,9.869883999,52.49822167,0.732427878
A,15.7905,24.60228527,9.90034637,46.75783948,0.192280843
B,20.9549,18.1686199,9.933669927,48.34986022,0.784601078
B,8.64347,25.36438796,10.03453231,55.09997627,0.700015477
A,14.537,20.0404117,9.924578347,58.65117881,0.154734444
A,1.38545,21.63407695,9.914808625,55.84217533,0.348306292
A,5.54905,17.44050934,10.08490622,40.47073835,0.17211953
B,10.4957,15.53177267,10.01593337,51.43936129,0.728738169
A,0.761515,27.03800741,9.985699342,54.85019012,0.320595652
A,4.45233,18.99659359,9.995627229,40.91158903,0.282176591
A,1.95809,22.46205652,9.91419702,50.55160308,0.207352658
B,16.0695,13.43880239,9.957242849,48.3609086,0.825724245
A,2.45121,22.91427894,9.903685835,58.56599516,0.361312757
B,11.3711,20.28731957,9.843264807,42.45453481,0.743489375
B,2.78369,26.46789747,10.01774649,51.37087484,0.701607648
A,16.6448,18.09062487,10.06388739,40.31821793,0.335094029
A,9.41173,17.12284641,9.968512385,50.72322343,0.229272077
B,5.36153,25.37808112,9.997756374,46.71096096,0.497646803
B,0.00595325,25.48965609,9.963530752,47.03483308,0.827763635
B,0.0265912,30.73906072,9.921284589,40.29432983,0.746000333
B,10.0084,18.0820262,10.09006164,46.2908566,0.712173217
A,2.8734,27.09133834,9.835828216,40.33445745,0.18721735
A,5.66968,25.88835822,9.883804286,50.52273506,0.241944618
B,4.3988,15.45432729,9.912327498,50.68115825,0.83513286
B,4.88134,18.5413456,10.03705211,46.31701763,0.866922635
B,4.45803,23.83136433,9.808109014,45.48176809,0.692579678
B,3.67523,17.80433091,9.913556388,42.09511884,0.747207537
B,0.373945,17.30454608,9.958666284,41.68843615,0.851198575
A,21.5596,16.11965781,9.927039592,52.02139525,0.225982308
A,21.5141,23.42976497,9.790777149,46.05425159,0.231590672
A,0.020674,20.74691758,9.896895111,57.90887751,0.289000325
A,12.4088,25.37008187,9.977281644,52.197296,0.342708273
A,9.46425,19.44889593,10.0473023,43.90766682,0.254405393
A,14.4972,19.73600783,10.11320881,43.96946663,0.23554632
B,6.08431,15.6325198,9.881198927,58.88024396,0.669875632
B,8.31162,10.76486292,10.01358374,51.73168823,0.728923379
A,17.6346,16.09598371,9.87103275,42.62113794,0.253910506
B,5.51953,22.90332915,10.14941287,52.44828076,0.896419599
A,1.33929,23.28916263,10.16872944,47.81067323,0.214945221
A,12.6182,23.09040449,10.06547618,50.27753319,0.380615696
A,3.38638,20.04850811,9.917009644,51.43756873,0.27394858
B,34.086,20.90886359,9.996408178,48.90055368,0.7316305
A,23.152,24.72588915,10.02086624,45.46338357,0.36310233
B,4.5243,16.92858606,10.0424833,59.37479166,0.814762247
B,4.93802,29.86311748,9.89865708,45.46969031,0.810494076
A,10.785,22.83287469,10.01634865,48.32485812,0.221629004
A,19.8097,20.4601586,10.20159453,50.71997757,0.2227245
B,12.518,18.3390696,9.941907007,51.6642599,0.760940699
A,4.52922,17.13482255,10.03797455,50.30571013,0.190326374
B,10.6173,15.96540921,9.887554422,51.36516975,0.768744181
B,2.36709,17.07088442,9.979480163,48.50104186,0.743325768
B,8.21129,30.74085675,9.956727767,55.37759245,0.810242024
B,0.186721,25.74345233,10.00592837,52.4103824,0.830287112
B,24.1144,17.14695351,10.01204885,53.78749053,0.818534844
A,10.374,21.5566173,9.900777542,51.04589325,0.328593632
B,0.0712392,22.82125531,10.06884826,55.53457573,0.740991788
B,3.65558,19.27997236,9.864689371,54.97638421,0.845915854
A,1.53579,22.13013644,10.07432833,47.64174487,0.160961028
A,14.2809,14.26866949,9.822927215,58.31612207,0.221709612
B,2.68609,19.06301857,9.957892358,43.59224421,0.82876564
B,0.272191,16.76176005,9.982383646,50.99236726,0.875516788
B,3.58218,24.85560972,9.919536277,59.53530868,0.650854906
A,2.81533,17.72065733,9.948415447,59.93743901,0.241209332
A,56.1408,22.96088084,9.90399474,47.937131,0.278621724
B,12.6978,18.86691915,9.929420484,49.78512798,0.621598526
A,0.159246,22.60136356,10.03704374,47.96406518,0.171160864
B,7.43442,19.10713527,9.904108936,50.90093289,0.711117441
B,12.0375,22.38507164,9.883818628,40.22154878,0.811788613
A,14.3394,15.73791073,10.18548068,44.89492246,0.381094679
A,13.7537,14.10722642,10.02119021,49.22477344,0.196340042
A,1.21751,15.15247229,10.00046684,40.18900041,0.195593091
B,9.37071,16.00566358,10.05051812,43.64016851,0.719106153
A,6.1673,32.3119266,10.04076815,51.21932619,0.234507889
B,1.64128,18.7741218,10.17185466,41.75284851,0.797263252
B,0.244384,22.62765683,10.01644741,45.14757254,0.730861813
A,14.1974,20.10913849,10.01364041,54.5439194,0.209371125
A,6.30758,20.70709758,9.981975934,54.91088666,0.382639026
A,7.08618,19.34888975,10.05123341,52.75667359,0.317400229
B,7.14724,15.07832705,9.940395613,48.91614043,0.775522723
B,21.4026,23.71578383,9.940558101,54.0138885,0.726880264
B,0.840432,23.02208573,10.12859038,54.1426325,0.694167977
A,15.4302,18.490944,10.06490699,52.32660879,0.188081882
A,13.8687,18.23954254,9.984510103,49.49498902,0.287366919
B,11.1093,12.27125631,9.981467557,52.92496764,0.835651155
A,3.22622,15.54526614,9.887115165,51.32033371,0.367407608
B,8.5918,15.54107567,9.807220473,40.16295661,0.831632976
A,0.852228,26.63366836,10.08186699,55.4845822,0.275549735
B,0.0271412,19.66733893,10.16307555,49.6138626,0.735244752
B,8.08122,24.02936374,10.03478505,45.93436864,0.741906965
A,2.45065,16.39007232,10.05425877,51.63574323,0.3001633
A,28.0122,20.82924269,10.08194204,44.33803293,0.227387673
A,2.40259,17.41576679,9.991361745,46.18791362,0.212166761
A,8.48379,14.60144497,10.1018416,50.11377153,0.39928415
B,15.1963,24.4543522,9.965125747,41.67736096,0.734210995
B,13.4685,19.60216194,10.03718308,54.37243417,0.850978132
B,2.11423,21.9961849,9.971024182,44.9854517,0.864285002
A,21.8168,25.48870219,9.986230292,47.80839045,0.344914287
A,3.48969,17.65612028,10.04903523,54.67354661,0.267208537
B,1.00124,25.17840111,10.02003225,47.51435388,0.769644115
B,3.35128,27.08586981,10.01633353,42.2950824,0.593834156
A,19.0353,28.16156521,9.889961809,51.21623904,0.198646198
A,0.500668,18.82841401,10.14042081,51.34469112,0.383572745
B,14.0752,23.06648636,10.11972535,53.29090417,0.749476959
A,6.53792,21.35417276,10.14015707,55.27818242,0.166367602
A,2.05364,24.02111788,9.989696966,55.71537374,0.199482012
A,2.2468,22.74836059,10.04281153,44.64770357,0.18489233
B,0.39017,21.81072135,10.07939697,44.77226812,0.731403255
B,1.40252,22.92960937,9.93435751,43.20877449,0.694181419
A,4.74295,22.01045505,9.883106892,44.91894942,0.244957407
A,9.45396,27.31404739,10.02211412,53.22379751,0.218417897
B,0.502328,16.78496256,9.997929544,47.93544586,0.78480664
A,5.26057,14.45551674,10.12282577,55.88256569,0.25845592
A,2.6644,18.92292601,10.02924195,46.75236438,0.156151136
A,1.36434,17.74570881,10.02955359,46.75909015,0.261638637
B,6.90175,22.80981524,10.13517193,53.13814016,0.78969602
B,6.58742,19.4822907,9.998125698,54.50284301,0.787491455
B,4.22319,23.28487615,9.973465223,42.10758479,0.728937189
A,9.04992,14.35837227,9.968724244,52.3039296,0.243522191
B,16.6984,16.69581527,10.04068983,42.91298291,0.760243491
A,9.92519,30.05016581,10.00882534,42.02069674,0.368740577
B,9.65154,14.53416393,10.10324055,40.62961929,0.801822952
B,16.2378,8.806049047,9.90385984,52.63307158,0.720059082
B,6.2903,24.94540347,10.04622357,54.83702545,0.69393645
A,0.458646,25.10083985,9.980000975,49.45016164,0.248093472
B,5.72241,16.49410888,9.968717204,51.93228852,0.85378747
B,6.73183,21.93075608,10.10214859,47.08569288,0.647184221
B,0.459522,21.6033458,9.844903896,44.79252634,0.723233437
B,18.5101,26.84107069,10.17922123,53.17230037,0.828907418
A,41.4938,19.86963992,9.932708659,55.51062664,0.254616652
A,21.3574,20.39856088,10.02177821,57.91086413,0.210262004
B,1.46925,18.90490559,9.945169395,53.2514199,0.678567638
B,7.62524,15.08088836,9.926386359,47.17011536,0.79702929
A,13.608,22.38721356,10.15656085,51.65621301,0.252326437
B,14.2145,20.48814995,9.947088894,53.54358186,0.801263458
B,5.26964,21.11543422,9.91448017,58.69328873,0.795214388
A,2.70909,17.71773088,10.02896612,46.94442066,0.158239118
B,7.79418,14.28704161,9.990814203,44.77282936,0.78571102
B,0.867984,18.6366817,9.89678423,48.97595443,0.795909761
A,3.58122,24.96110757,9.956896144,50.05534984,0.186700516
B,1.17161,14.66053372,10.10242135,50.87612442,0.822608856
B,1.60886,21.58042236,10.1429103,49.10548174,0.680603777
A,12.14,15.17632086,10.01580368,41.77395234,0.320136073
A,2.29815,16.28218997,10.02079384,41.10213714,0.369495409
B,16.4957,21.93545787,9.952057192,40.07359766,0.703459519
A,18.1323,17.59845894,9.957885993,41.46510051,0.173123853
B,4.14494,27.45784747,10.08483235,58.04786721,0.76302645
A,0.430889,19.69387713,9.906619272,40.71949707,0.344436518
B,16.8784,25.40692193,9.942945368,56.22833533,0.770304172
A,0.758102,16.93379163,10.06585784,54.35734365,0.256151394
B,0.434917,13.46946634,10.18414437,47.50398833,0.657396589
B,3.52162,19.32177481,9.983133676,51.50453708,0.648326643
B,21.1961,22.07400919,9.883506431,46.06779489,0.69569245
A,18.1259,12.95349823,9.920506673,59.24157626,0.168719545
A,8.77531,13.96089198,9.830344451,58.7669822,0.123370495
B,7.12009,15.36164095,9.86053076,49.29896521,0.755825815
B,7.36329,15.91371031,10.0394852,54.6526541,0.726208901
B,10.5864,23.96489936,9.99900207,40.99233255,0.841560175
B,2.16496,16.86082017,10.03581211,46.58468447,0.69527215
B,13.0441,20.10830532,9.974720044,50.57882954,0.653605428
A,12.0843,23.17259319,9.999379111,59.26325875,0.224912648
A,3.77212,21.5814911,10.04996662,41.99039414,0.258134641
A,2.89704,17.50972052,9.99504767,48.25400594,0.16063071
A,2.42316,29.33080601,9.998886954,47.30511978,0.299627935
A,13.0466,21.1591657,10.17442554,43.55450806,0.186411016
A,19.4414,15.87548049,10.01316239,50.05276227,0.152402865
A,13.3602,22.38336444,9.977734515,59.75408933,0.227008419
B,9.72152,23.38907597,9.988915921,49.04519716,0.696666778
A,5.9515,22.36430719,10.08422624,46.87361883,0.15716683
B,3.26523,21.51767015,10.13198607,43.61085991,0.7422082
B,32.6469,12.61003968,9.943275235,43.37116138,0.725237502
A,17.5823,18.23387492,10.0781803,52.52305609,0.269671802
B,3.83184,20.43292541,9.964347713,58.98346077,0.845605439
A,21.5026,17.91565107,10.09769503,45.92243377,0.231358837
A,13.8615,15.9104831,9.943964228,59.80410765,0.375505592
B,10.789,19.69903678,10.1857411,56.25856649,0.819075546
A,1.45685,17.063617,10.00414927,47.88548542,0.326647065
B,7.35431,27.31725954,10.06065424,46.86303335,0.759056155
A,5.46613,15.87374715,10.17820836,54.04262638,0.269836053
A,3.66606,24.18054055,10.09373535,52.69546871,0.224152175
A,4.52362,18.55959991,9.948894233,54.5242344,0.281864237
A,11.1163,23.54084698,9.998261899,47.11207359,0.24083065
B,1.62751,13.87089494,9.93348746,45.24580845,0.728645263
B,4.43963,16.88558849,9.873546375,40.90357485,0.824974722
B,6.86062,20.22679524,10.09206579,50.18641529,0.756731583
A,13.8837,15.74439646,10.11872335,59.99662996,0.19885162
A,36.9637,23.59573019,10.1262859,51.03460367,0.21687552
A,32.8443,30.49793015,10.20240097,59.07494777,0.29062055
B,4.72441,15.18477789,9.975274039,43.04826076,0.764718367
B,2.12775,21.64824655,10.0067096,57.60740314,0.655065453
B,2.97868,23.52879676,10.05994436,40.41589793,0.770826414
A,6.91832,16.85421094,10.04535963,41.35689325,0.264763737
A,5.85913,24.04944458,9.992698756,42.24020445,0.397565632
B,3.08648,15.16489906,9.910606839,42.52931732,0.742771473
A,3.30925,18.41842606,10.15360342,54.17445043,0.276340089
A,2.45775,18.3929345,9.85920847,45.2163167,0.224531674
B,3.2532,25.51983918,9.801215816,42.48353038,0.738378115
A,4.54861,20.0841233,9.914442564,50.04001772,0.22722999
A,4.36252,23.69829091,9.919952442,49.48767227,0.19562788
A,0.365789,22.83512502,10.19302214,58.27838226,0.412127387
B,11.1827,19.91615032,9.898537191,49.67692338,0.745437497
B,13.079,22.62393121,9.990410507,40.93131381,0.804083875
B,9.60515,15.42651833,10.07993436,54.88379687,0.673135691
B,0.330213,18.44508794,9.893415099,50.56854432,0.79314237
A,25.9443,22.16880853,9.881290475,51.95092838,0.207013572
B,12.6435,13.1531226,10.0216504,59.73241515,0.833187604
B,3.52147,14.17064848,9.882339067,53.06510758,0.707782291
A,12.1341,21.76004939,10.13644082,46.70493278,0.215259399
B,3.12196,21.78517603,9.9084607,48.2700523,0.733912184
B,47.5086,18.21524749,10.09872761,43.04062098,0.823808217
B,12.5705,23.89466041,10.11881896,55.32874751,0.762461175
B,7.57826,19.40253182,9.990087166,42.09453994,0.793380748
B,17.4666,26.20579761,10.15435388,40.06826368,0.832171374
B,9.72978,19.39017188,9.860757128,58.38436984,0.705295825
B,12.0061,11.52851649,9.939043971,43.13822334,0.856134473
B,23.3269,25.63591093,10.06368089,55.93113822,0.804433441
B,1.60975,15.23763357,10.15493969,50.07822975,0.685869261
A,40.7476,16.23909803,10.01702378,52.28945904,0.273606299
B,4.18715,22.94936241,10.10344095,45.23737783,0.890300021
A,16.8157,13.80868208,10.13215532,57.57827641,0.386621652
B,7.43599,15.26202306,9.890102827,48.55218077,0.726984697
A,30.7416,24.93345905,9.921125615,51.06154584,0.22780613
A,0.367231,14.26873599,9.842735031,53.35135964,0.349600605
A,0.0914962,25.86161762,10.06102719,50.49864799,0.261565195
A,0.793856,31.23336635,9.996215457,44.13627111,0.151989043
B,10.4706,15.90436934,10.05395675,46.52295872,0.777587081
B,2.93911,22.70668857,10.22312194,45.16572838,0.691924882
B,0.28602,20.77009692,9.893625368,44.26634743,0.804135721
A,23.4172,19.13218397,9.902773477,45.94859659,0.173831521
B,15.9708,32.31781104,9.960633128,58.04300712,0.808336898
A,16.7446,21.81417729,10.05131516,50.50948943,0.27171098
A,2.54898,16.33276283,9.960082302,52.3320558,0.142441621
A,10.4809,19.95262132,10.06283184,54.38146868,0.247486417
B,4.27067,23.19705217,9.978118308,58.36327906,0.611961646
B,14.9041,12.02860745,10.27120312,46.36515031,0.754991431
B,12.5327,21.16281077,10.1229146,53.66686064,0.615282121
B,5.60397,26.63518202,10.14098165,56.42456166,0.676104594
B,6.93395,16.82969315,10.13172295,40.16684784,0.85531333
B,8.65291,16.40715846,9.963472014,54.14359519,0.698068661
B,5.93576,16.13610562,10.01599113,52.48596636,0.776478994
B,11.2713,12.35557118,10.04722281,40.88809647,0.679257928
A,1.96283,14.81378548,10.09189243,49.45942788,0.356521618
A,4.31144,20.943347,9.920827354,58.70104633,0.169746762
B,5.0811,22.01768629,10.01093747,56.71317576,0.728409667
A,4.76062,18.9684875,10.15161022,47.62201296,0.17538622
B,0.753743,15.67112359,9.919807624,58.45457717,0.624843606
B,2.88432,12.91290121,9.955530789,59.12822122,0.698505064
B,2.23719,19.5533963,9.931953297,44.22127779,0.753964258
B,1.45181,20.21192611,9.811216606,45.05562384,0.757568739
A,2.22558,22.11413573,10.10830561,55.73861813,0.171156181
A,7.52286,25.482074,10.03160883,57.77100934,0.381978684
A,0.660069,22.08069045,9.872088449,55.12538007,0.181844008
B,8.13325,18.62392755,9.940677503,42.68688748,0.790558515
A,0.959707,21.15840385,10.08062667,51.9752937,0.298115511
A,63.8032,16.68282256,9.932792465,51.50641138,0.262030824
B,7.32549,13.72250526,10.11418443,44.08176976,0.758354026
A,1.93482,19.4992808,9.99747373,50.95479104,0.114130284
A,9.33884,25.10028884,9.787459488,53.35051526,0.219078142
A,5.80483,26.0663297,10.15512463,51.18676469,0.275055226
B,3.9698,28.96173414,10.00749317,47.80446222,0.726324858
B,19.0171,27.04783109,9.811461056,48.60026576,0.723843696
B,6.72573,17.71103872,10.05635989,49.41340608,0.717518481
B,16.6802,13.47260004,10.02167692,58.71620656,0.718797213
A,20.1217,18.65685956,10.00908821,58.15335293,0.244477676
A,26.2069,15.82349459,10.02441089,59.0835167,0.299136415
B,2.81535,19.07530509,9.902784516,40.30570734,0.749082985
B,0.213746,23.63819847,10.1349188,45.36642827,0.763330122
B,5.63557,22.71571356,10.03740478,54.7937719,0.879796068
B,14.8483,22.40816947,9.933705088,59.99762683,0.739559791
A,7.5108,25.81377704,9.98289561,54.63441221,0.269104597
B,7.06314,13.96600398,10.10024389,55.21235655,0.85352173
B,5.52228,16.66933154,10.06268165,49.69354759,0.57622513
B,15.3525,18.22446257,10.0577209,43.08731082,0.76560125
B,14.1904,23.63449718,9.955268056,49.57085598,0.734360277
A,9.65586,22.61655689,10.04438748,46.35180521,0.251083762
B,8.37913,15.93752917,9.981360429,50.48517122,0.788461769
B,0.898683,23.70831706,10.11774448,48.09154176,0.811703975
A,7.66167,26.44135495,10.11406659,46.97140542,0.113886185
B,2.96306,22.63523625,10.03849441,41.28424889,0.776722991
B,48.6105,26.83850198,10.14720004,48.93407248,0.797093166
A,20.7255,17.74002815,9.866794294,52.9977435,0.209415878
A,9.18507,16.55088181,10.1706197,51.62027187,0.165795811
B,0.873285,16.96199521,9.923775501,40.48912424,0.744798577
A,6.31981,20.36328935,10.13327379,46.34522592,0.205269407
A,5.92481,25.00839343,9.862369573,47.71266368,0.274957458
B,7.05934,13.96239547,10.02126034,47.5332473,0.57498309
B,3.09677,29.14299874,9.979444779,57.67572013,0.635614026
B,35.6509,22.90065101,9.955021706,53.05016734,0.778483183
B,6.06044,15.96589317,9.92695519,56.69458082,0.853277931
B,12.1911,15.40631673,9.92510309,48.57887857,0.72153276
A,10.771,15.30046346,9.996876563,44.98890284,0.25393272
A,20.0006,18.14808274,9.927966106,44.60325153,0.148467337
A,8.25811,24.39547908,9.860182888,56.14945456,0.175121624
B,8.08641,19.19224251,9.854204527,51.26026895,0.656219506
B,1.04848,15.65418665,10.17314149,52.20095874,0.778043245
B,28.7697,14.3836415,9.902044296,51.98455024,0.624823824
A,11.3195,17.35845162,10.09589909,59.31611981,0.214219699
B,4.83423,18.95483698,9.964910818,56.78157614,0.715622971
B,10.2625,16.48288725,9.982064876,49.53429483,0.633671613
B,2.94005,12.63065843,10.1995554,40.19578054,0.717239996
A,2.25641,32.99424287,9.965412083,49.22083211,0.265054678
A,28.3537,19.08372738,10.16165411,52.10857138,0.208303718
B,6.61138,22.35348299,10.10428865,48.38129122,0.817762083
A,1.73612,17.31729936,9.996010122,50.46574073,0.262463635
B,10.65,18.71833154,10.19147897,53.42240931,0.70902057
A,1.60355,24.1840619,10.07007172,49.17852884,0.219892922
A,1.04383,12.94610966,10.0786908,50.29776281,0.206470616
B,23.5341,23.87134682,10.01691799,58.19165248,0.776689289
B,8.90081,18.75727098,9.902377225,54.43103517,0.763915272
A,11.073,18.7876037,9.86416266,47.74562763,0.187120636
B,1.52808,21.8919432,9.877878483,51.58538082,0.845076747
B,10.4002,18.31191309,9.935420205,44.18852757,0.89067671
B,9.94959,23.07811341,10.14259225,51.86523783,0.782504407
B,16.1533,21.09693224,10.06454117,56.89817319,0.735025053
B,4.37334,23.92016346,9.983057361,52.00762516,0.686170361
A,15.3819,16.77889294,9.944822122,49.29496831,0.256294142
B,4.82874,27.21031431,9.954994455,58.74264862,0.734051078
A,30.5215,23.79730242,9.925163783,50.06611654,0.125612116
B,13.9394,23.43564814,10.10743651,54.45307291,0.719959864
A,2.8681,25.61737242,9.905584368,45.10485651,0.226931488
B,13.7401,18.41955154,10.10097444,44.26384836,0.619313956
B,3.66053,23.96024744,9.81569607,48.02314654,0.780902543
A,24.8204,16.25935643,10.01312993,53.53276396,0.291623531
A,5.01191,20.49649544,9.969180319,42.86603216,0.179991242
B,1.91299,14.76406338,10.00845689,47.79812308,0.742589434
B,4.07489,16.69401374,10.0273453,57.5185833,0.781539711
A,42.5629,21.95223855,10.00974196,43.9552853,0.231056105
A,14.4507,21.96043839,10.14855519,52.45255263,0.170093052
A,1.08542,14.46813515,10.05628992,56.58051911,0.292122538
B,13.5197,12.78930012,10.04724578,44.79232656,0.702324634
B,7.4472,13.72883658,10.00858195,43.22275545,0.736791387
B,23.2651,21.66124351,10.08878412,53.05393003,0.675133307
A,0.280312,16.6298081,9.947509262,52.87793336,0.20288747
A,8.63823,20.70010937,9.930713258,57.55834155,0.323575985
A,0.519844,14.81572485,9.969758645,48.84679322,0.081401453
A,4.79028,26.77053085,10.28188072,48.57407289,0.2805546
A,66.5556,20.70302008,10.00179595,44.9669029,0.320014784
A,4.65104,11.12757705,10.0002636,41.30587504,0.302365456
A,0.32996,19.8001801,9.886535982,46.66723276,0.249346973
B,7.23572,15.33980646,10.10486173,57.49180138,0.752781579
B,3.89909,24.92621675,10.00443071,53.90141186,0.816959132
A,10.9478,23.29380338,9.911075357,55.16574232,0.276918983
A,1.45086,20.64915685,10.11016646,55.3159199,0.235763141
A,16.8562,19.62533846,10.19594601,42.01449425,0.250033045
A,1.98665,21.11844244,9.940678056,52.07785797,0.244133397
A,2.39939,11.21123311,9.958554229,44.45429285,0.236198176
A,4.05078,35.63573629,10.08161209,47.21480159,0.158739004
B,51.821,21.74367058,10.16547731,55.59489491,0.85601612
B,9.37012,11.62839808,9.911983605,51.86975753,0.834735404
B,0.710321,23.88809924,10.06154942,56.43708134,0.722732713
A,5.48172,14.65769609,10.10602525,42.76116002,0.437259069
